-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # hashCode: 135049550
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # id: com.google.android.deskclock:id/ringtone_item_header
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # text: Your sounds
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # class: android.widget.TextView
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff5a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 59712385
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 9:35 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 9:35
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[TEXT=Alarm sound] # parent: androidx.test.uiautomator.UiObject2@1947d5
UiSelector[TEXT=Alarm sound] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Alarm sound] # numberOfChildren: 0
UiSelector[TEXT=Alarm sound] # checkable: false
UiSelector[TEXT=Alarm sound] # hashCode: 51755900
UiSelector[TEXT=Alarm sound] # clickable: false
UiSelector[TEXT=Alarm sound] # description: null
UiSelector[TEXT=Alarm sound] # id: null
UiSelector[TEXT=Alarm sound] # text: Alarm sound
UiSelector[TEXT=Alarm sound] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f056
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 264311656
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # parent: androidx.test.uiautomator.UiObject2@1978a2
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # hashCode: 222874629
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # id: com.google.android.deskclock:id/ringtone_primary_text
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # text: Buzzer Alarm
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dd91
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 117871706
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dd91
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 110937739
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_6 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff5a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 54885379
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 9:35 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 9:35
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[TEXT=Alarm sound] # parent: androidx.test.uiautomator.UiObject2@1947d5
UiSelector[TEXT=Alarm sound] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Alarm sound] # numberOfChildren: 0
UiSelector[TEXT=Alarm sound] # checkable: false
UiSelector[TEXT=Alarm sound] # hashCode: 126458918
UiSelector[TEXT=Alarm sound] # clickable: false
UiSelector[TEXT=Alarm sound] # description: null
UiSelector[TEXT=Alarm sound] # id: null
UiSelector[TEXT=Alarm sound] # text: Alarm sound
UiSelector[TEXT=Alarm sound] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f056
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 132338866
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # parent: androidx.test.uiautomator.UiObject2@1978a2
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # hashCode: 244269159
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # id: com.google.android.deskclock:id/ringtone_primary_text
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # text: Buzzer Alarm
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dd91
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 256376340
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dd91
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 143226557
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_7 --
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # parent: androidx.test.uiautomator.UiObject2@17097b
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # hashCode: 196110459
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # description: Expand alarm
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # id: com.google.android.deskclock:id/arrow
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/arrow] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # parent: androidx.test.uiautomator.UiObject2@16c228
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # hashCode: 177025200
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # description: Add alarm
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # id: com.google.android.deskclock:id/fab
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/fab] # class: android.widget.ImageButton
UiSelector[TEXT=Stopwatch] # parent: androidx.test.uiautomator.UiObject2@179be2
UiSelector[TEXT=Stopwatch] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Stopwatch] # numberOfChildren: 0
UiSelector[TEXT=Stopwatch] # checkable: false
UiSelector[TEXT=Stopwatch] # hashCode: 195955198
UiSelector[TEXT=Stopwatch] # clickable: false
UiSelector[TEXT=Stopwatch] # description: null
UiSelector[TEXT=Stopwatch] # id: null
UiSelector[TEXT=Stopwatch] # text: Stopwatch
UiSelector[TEXT=Stopwatch] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # parent: androidx.test.uiautomator.UiObject2@172783
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # hashCode: 144299359
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # description: Sunday, Saturday
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # id: com.google.android.deskclock:id/days_of_week
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # text: Sun, Sat
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/days_of_week] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # hashCode: 91639394
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # id: com.google.android.deskclock:id/music_promo_anchor
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/music_promo_anchor] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dd91
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 64800778
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dd91
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 31911665
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[TEXT=Timer] # parent: androidx.test.uiautomator.UiObject2@179821
UiSelector[TEXT=Timer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Timer] # numberOfChildren: 0
UiSelector[TEXT=Timer] # checkable: false
UiSelector[TEXT=Timer] # hashCode: 158187637
UiSelector[TEXT=Timer] # clickable: false
UiSelector[TEXT=Timer] # description: null
UiSelector[TEXT=Timer] # id: null
UiSelector[TEXT=Timer] # text: Timer
UiSelector[TEXT=Timer] # class: android.widget.TextView
UiSelector[TEXT=Clock] # parent: androidx.test.uiautomator.UiObject2@179460
UiSelector[TEXT=Clock] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Clock] # numberOfChildren: 0
UiSelector[TEXT=Clock] # checkable: false
UiSelector[TEXT=Clock] # hashCode: 68429464
UiSelector[TEXT=Clock] # clickable: false
UiSelector[TEXT=Clock] # description: null
UiSelector[TEXT=Clock] # id: null
UiSelector[TEXT=Clock] # text: Clock
UiSelector[TEXT=Clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff5a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 185830185
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 9:35 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 9:35
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # hashCode: 231936343
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # description: 8:30 AM
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # id: com.google.android.deskclock:id/digital_clock
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # text: 8:30 AM
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/digital_clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f056
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 250251565
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # hashCode: 17656819
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # description: No label specified
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # id: com.google.android.deskclock:id/edit_label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # text: Label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/edit_label] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # parent: androidx.test.uiautomator.UiObject2@18a669
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.CheckBox
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # checkable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # hashCode: 229697408
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # id: com.google.android.deskclock:id/repeat_onoff
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # text: Repeat
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # class: android.widget.CheckBox
UiSelector[TEXT=Alarm] # parent: androidx.test.uiautomator.UiObject2@17909f
UiSelector[TEXT=Alarm] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
