-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # hashCode: 234002525
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # id: com.google.android.gm:id/upper_date
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # text: 1:12 PM
UiSelector[RESOURCE_ID=com.google.android.gm:id/upper_date] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # parent: androidx.test.uiautomator.UiObject2@38f622
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # hashCode: 88431961
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # description: Delete
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # id: com.google.android.gm:id/delete
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/delete] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # parent: androidx.test.uiautomator.UiObject2@80006ed3
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # checkable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # hashCode: 532858
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # clickable: false
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # description: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # id: android:id/statusBarBackground
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # text: null
UiSelector[RESOURCE_ID=android:id/statusBarBackground] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # parent: androidx.test.uiautomator.UiObject2@3be129
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # hashCode: 4203060
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # id: com.google.android.gm:id/sender_name
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # text: Alejandro García Fernández
UiSelector[RESOURCE_ID=com.google.android.gm:id/sender_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # parent: androidx.test.uiautomator.UiObject2@3bdd68
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # hashCode: 262497746
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # id: com.google.android.gm:id/recipient_summary
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # text: to alegarfer4
UiSelector[RESOURCE_ID=com.google.android.gm:id/recipient_summary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # parent: androidx.test.uiautomator.UiObject2@3bb41d
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # hashCode: 14583459
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # id: com.google.android.gm:id/reply_button_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # text: Reply
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_button_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10133
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 68951823
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 1:15 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 1:15
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f22f
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 73849670
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # parent: androidx.test.uiautomator.UiObject2@3bb05c
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # hashCode: 14101920
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # id: com.google.android.gm:id/reply_all_button_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # text: Reply all
UiSelector[RESOURCE_ID=com.google.android.gm:id/reply_all_button_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # parent: androidx.test.uiautomator.UiObject2@3bac9b
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # hashCode: 101317532
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # id: com.google.android.gm:id/forward_button_text
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # text: Forward
UiSelector[RESOURCE_ID=com.google.android.gm:id/forward_button_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # parent: androidx.test.uiautomator.UiObject2@38f622
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.ViewGroup/android.support.v7.widget.LinearLayoutCompat/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # hashCode: 59890085
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # description: Mark unread
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # id: com.google.android.gm:id/inside_conversation_unread
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/inside_conversation_unread] # class: android.widget.TextView
UiSelector[RESOURCE_ID=conversation-header] # parent: androidx.test.uiautomator.UiObject2@3b87ea
UiSelector[RESOURCE_ID=conversation-header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/androidx.drawerlayout.widget.DrawerLayout/android.widget.FrameLayout/androidx.viewpager.widget.ViewPager/android.widget.FrameLayout/android.view.ViewGroup/android.webkit.WebView/android.webkit.WebView/android.view.View
UiSelector[RESOURCE_ID=conversation-header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=conversation-header] # checkable: false
UiSelector[RESOURCE_ID=conversation-header] # hashCode: 79618311
UiSelector[RESOURCE_ID=conversation-header] # clickable: false
UiSelector[RESOURCE_ID=conversation-header] # description: null
UiSelector[RESOURCE_ID=conversation-header] # id: conversation-header
UiSelector[RESOURCE_ID=conversation-header] # text: 
UiSelector[RESOURCE_ID=conversation-header] # class: android.view.View
