-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 268264169
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[TEXT=Hold] # parent: androidx.test.uiautomator.UiObject2@112cb0
UiSelector[TEXT=Hold] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.FrameLayout/android.widget.GridLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[TEXT=Hold] # numberOfChildren: 0
UiSelector[TEXT=Hold] # checkable: false
UiSelector[TEXT=Hold] # hashCode: 188946199
UiSelector[TEXT=Hold] # clickable: false
UiSelector[TEXT=Hold] # description: null
UiSelector[TEXT=Hold] # id: null
UiSelector[TEXT=Hold] # text: Hold
UiSelector[TEXT=Hold] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # parent: androidx.test.uiautomator.UiObject2@10a58c
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # hashCode: 205278062
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # description: End call
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # id: com.google.android.dialer:id/incall_end_call
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/incall_end_call] # class: android.widget.ImageButton
