-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # hashCode: 259510041
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # description: More options
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # id: com.google.android.dialer:id/dialpad_overflow
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # parent: androidx.test.uiautomator.UiObject2@1a78d1
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # hashCode: 241635775
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # id: com.google.android.dialer:id/digits
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # text: 69
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # class: android.widget.EditText
-- ACTION_5 --
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # parent: androidx.test.uiautomator.UiObject2@1a5708
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # hashCode: 96737422
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # description: dial
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # id: com.google.android.dialer:id/dialpad_floating_action_button
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # parent: androidx.test.uiautomator.UiObject2@1a6d8e
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # hashCode: 170312996
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # description: backspace
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # id: com.google.android.dialer:id/deleteButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # parent: androidx.test.uiautomator.UiObject2@1a5ac9
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # hashCode: 153262658
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # id: com.google.android.dialer:id/spacer
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 168283205
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 132984730
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # parent: androidx.test.uiautomator.UiObject2@1c2884
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # hashCode: 94179216
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # id: com.google.android.dialer:id/search_action_text
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # text: Send SMS
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10046
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 7018637
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:56 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:56
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # parent: androidx.test.uiautomator.UiObject2@19b59d
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # hashCode: 233542844
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # id: com.google.android.dialer:id/header
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # parent: androidx.test.uiautomator.UiObject2@1b8719
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # hashCode: 143345745
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # id: com.google.android.dialer:id/dialpad_key_letters
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # text: MNO
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f142
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 62880183
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # parent: androidx.test.uiautomator.UiObject2@1b7f97
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # hashCode: 50112694
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # id: com.google.android.dialer:id/dialpad_key_number
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # text: 6
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_number] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # parent: androidx.test.uiautomator.UiObject2@19db27
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # hashCode: 265152687
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # id: com.google.android.dialer:id/contact_name
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # text: Alejandro Garcia Fernandez
UiSelector[RESOURCE_ID=com.google.android.dialer:id/contact_name] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # parent: androidx.test.uiautomator.UiObject2@1a6d8e
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # hashCode: 264763987
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # description: More options
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # id: com.google.android.dialer:id/dialpad_overflow
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_overflow] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # parent: androidx.test.uiautomator.UiObject2@1a78d1
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # hashCode: 134066313
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # id: com.google.android.dialer:id/digits
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # text: 692
UiSelector[RESOURCE_ID=com.google.android.dialer:id/digits] # class: android.widget.EditText
-- ACTION_6 --
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # parent: androidx.test.uiautomator.UiObject2@1a5708
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # hashCode: 18578624
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # description: dial
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # id: com.google.android.dialer:id/dialpad_floating_action_button
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_floating_action_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # parent: androidx.test.uiautomator.UiObject2@1a6d8e
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # hashCode: 22981478
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # description: backspace
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # id: com.google.android.dialer:id/deleteButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/deleteButton] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # parent: androidx.test.uiautomator.UiObject2@1a5ac9
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # hashCode: 156745556
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # id: com.google.android.dialer:id/spacer
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/spacer] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 147872671
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@de7d
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 144418028
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # parent: androidx.test.uiautomator.UiObject2@1c2884
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # hashCode: 219813874
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # id: com.google.android.dialer:id/search_action_text
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # text: Send SMS
UiSelector[RESOURCE_ID=com.google.android.dialer:id/search_action_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10046
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 74202791
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:56 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:56
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # parent: androidx.test.uiautomator.UiObject2@19b59d
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # hashCode: 44941630
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # description: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # id: com.google.android.dialer:id/header
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # text: null
UiSelector[RESOURCE_ID=com.google.android.dialer:id/header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # parent: androidx.test.uiautomator.UiObject2@1b8719
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.dialer:id/dialpad_key_letters] # numberOfChildren: 0
