-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # hashCode: 225039557
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # id: com.google.android.inputmethod.latin:id/label_bottom
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # text: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_bottom] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # parent: androidx.test.uiautomator.UiObject2@10d0b
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # hashCode: 172084762
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # id: com.google.android.inputmethod.latin:id/label_header
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # text: 2
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label_header] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # parent: androidx.test.uiautomator.UiObject2@632b7
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # hashCode: 19584893
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # id: com.google.android.apps.docs.editors.sheets:id/positive_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # text: Rename
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/positive_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 47815983
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76e4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 178172390
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # parent: androidx.test.uiautomator.UiObject2@62774
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # hashCode: 256459560
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # id: com.google.android.apps.docs.editors.sheets:id/title
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # text: Rename spreadsheet
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # parent: androidx.test.uiautomator.UiObject2@632b7
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # hashCode: 228063297
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # description: null
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # id: com.google.android.apps.docs.editors.sheets:id/negative_button
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # text: Cancel
UiSelector[RESOURCE_ID=com.google.android.apps.docs.editors.sheets:id/negative_button] # class: android.widget.Button
