-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 197716479
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 101811148
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # parent: androidx.test.uiautomator.UiObject2@59b59
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # hashCode: 124089877
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # id: com.android.chrome:id/spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # class: android.widget.Spinner
UiSelector[TEXT=BASIC] # parent: androidx.test.uiautomator.UiObject2@584d3
UiSelector[TEXT=BASIC] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=BASIC] # numberOfChildren: 0
UiSelector[TEXT=BASIC] # checkable: false
UiSelector[TEXT=BASIC] # hashCode: 214961438
UiSelector[TEXT=BASIC] # clickable: false
UiSelector[TEXT=BASIC] # description: null
UiSelector[TEXT=BASIC] # id: null
UiSelector[TEXT=BASIC] # text: BASIC
UiSelector[TEXT=BASIC] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # parent: androidx.test.uiautomator.UiObject2@59b59
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # hashCode: 70540945
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # id: com.android.chrome:id/title
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # text: Time range
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 88431961
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@48d11
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 213455032
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: null
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: Last hour
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 158063914
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # parent: androidx.test.uiautomator.UiObject2@63181
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/lh/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # hashCode: 4203060
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # description: Help & feedback
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # id: com.android.chrome:id/menu_id_targeted_help
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # parent: androidx.test.uiautomator.UiObject2@4cce2
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # hashCode: 79618311
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # id: com.android.chrome:id/clear_button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # text: Clear data
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/checkbox] # parent: androidx.test.uiautomator.UiObject2@5bd22
UiSelector[RESOURCE_ID=android:id/checkbox] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/checkbox] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/checkbox] # checkable: true
UiSelector[RESOURCE_ID=android:id/checkbox] # hashCode: 14583459
UiSelector[RESOURCE_ID=android:id/checkbox] # clickable: false
UiSelector[RESOURCE_ID=android:id/checkbox] # description: null
UiSelector[RESOURCE_ID=android:id/checkbox] # id: android:id/checkbox
UiSelector[RESOURCE_ID=android:id/checkbox] # text: null
UiSelector[RESOURCE_ID=android:id/checkbox] # class: android.widget.CheckBox
UiSelector[RESOURCE_ID=android:id/title] # parent: androidx.test.uiautomator.UiObject2@5b1df
UiSelector[RESOURCE_ID=android:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/title] # checkable: false
UiSelector[RESOURCE_ID=android:id/title] # hashCode: 262497746
UiSelector[RESOURCE_ID=android:id/title] # clickable: false
UiSelector[RESOURCE_ID=android:id/title] # description: null
UiSelector[RESOURCE_ID=android:id/title] # id: android:id/title
UiSelector[RESOURCE_ID=android:id/title] # text: Browsing history
UiSelector[RESOURCE_ID=android:id/title] # class: android.widget.TextView
UiSelector[TEXT=ADVANCED] # parent: androidx.test.uiautomator.UiObject2@59016
UiSelector[TEXT=ADVANCED] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=ADVANCED] # numberOfChildren: 0
UiSelector[TEXT=ADVANCED] # checkable: false
UiSelector[TEXT=ADVANCED] # hashCode: 147597083
UiSelector[TEXT=ADVANCED] # clickable: false
UiSelector[TEXT=ADVANCED] # description: null
UiSelector[TEXT=ADVANCED] # id: null
UiSelector[TEXT=ADVANCED] # text: ADVANCED
UiSelector[TEXT=ADVANCED] # class: android.widget.TextView
-- ACTION_6 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 38436964
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 237982413
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 71475702
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 133962231
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
-- ACTION_7 --
UiSelector[TEXT=Clear browsing data] # parent: androidx.test.uiautomator.UiObject2@4b65c
UiSelector[TEXT=Clear browsing data] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Clear browsing data] # numberOfChildren: 0
UiSelector[TEXT=Clear browsing data] # checkable: false
UiSelector[TEXT=Clear browsing data] # hashCode: 41308399
UiSelector[TEXT=Clear browsing data] # clickable: false
UiSelector[TEXT=Clear browsing data] # description: null
UiSelector[TEXT=Clear browsing data] # id: null
UiSelector[TEXT=Clear browsing data] # text: Clear browsing data
UiSelector[TEXT=Clear browsing data] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # parent: androidx.test.uiautomator.UiObject2@5b1df
UiSelector[RESOURCE_ID=android:id/summary] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.RelativeLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/summary] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/summary] # checkable: false
UiSelector[RESOURCE_ID=android:id/summary] # hashCode: 224476880
UiSelector[RESOURCE_ID=android:id/summary] # clickable: false
UiSelector[RESOURCE_ID=android:id/summary] # description: null
UiSelector[RESOURCE_ID=android:id/summary] # id: android:id/summary
UiSelector[RESOURCE_ID=android:id/summary] # text: Clears history and autocompletions in the address bar.
UiSelector[RESOURCE_ID=android:id/summary] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 167841035
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7974
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 99489768
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # parent: androidx.test.uiautomator.UiObject2@59b59
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # hashCode: 119082497
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # id: com.android.chrome:id/spinner
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/spinner] # class: android.widget.Spinner
UiSelector[TEXT=BASIC] # parent: androidx.test.uiautomator.UiObject2@584d3
UiSelector[TEXT=BASIC] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.widget.HorizontalScrollView/android.widget.LinearLayout/n9/android.widget.TextView
UiSelector[TEXT=BASIC] # numberOfChildren: 0
UiSelector[TEXT=BASIC] # checkable: false
UiSelector[TEXT=BASIC] # hashCode: 214820058
UiSelector[TEXT=BASIC] # clickable: false
UiSelector[TEXT=BASIC] # description: null
UiSelector[TEXT=BASIC] # id: null
UiSelector[TEXT=BASIC] # text: BASIC
UiSelector[TEXT=BASIC] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # parent: androidx.test.uiautomator.UiObject2@59b59
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # hashCode: 142658196
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # clickable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # id: com.android.chrome:id/title
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # text: Time range
UiSelector[RESOURCE_ID=com.android.chrome:id/title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@10459
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 14907388
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 12:20 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 12:20
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # parent: androidx.test.uiautomator.UiObject2@48d11
UiSelector[RESOURCE_ID=android:id/text1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/text1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/text1] # checkable: false
UiSelector[RESOURCE_ID=android:id/text1] # hashCode: 139529861
UiSelector[RESOURCE_ID=android:id/text1] # clickable: false
UiSelector[RESOURCE_ID=android:id/text1] # description: null
UiSelector[RESOURCE_ID=android:id/text1] # id: android:id/text1
UiSelector[RESOURCE_ID=android:id/text1] # text: All time
UiSelector[RESOURCE_ID=android:id/text1] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f555
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 229995686
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # parent: androidx.test.uiautomator.UiObject2@63181
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/lh/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # hashCode: 214851219
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # description: Help & feedback
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # id: com.android.chrome:id/menu_id_targeted_help
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # text: null
UiSelector[RESOURCE_ID=com.android.chrome:id/menu_id_targeted_help] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # parent: androidx.test.uiautomator.UiObject2@4cce2
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.widget.RelativeLayout/android.support.v4.view.ViewPager/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # checkable: false
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # hashCode: 216983426
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # clickable: true
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # description: null
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # id: com.android.chrome:id/clear_button
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # text: Clear data
UiSelector[RESOURCE_ID=com.android.chrome:id/clear_button] # class: android.widget.Button
