-- ACTION_1 --
UiSelector[TEXT=5] # numberOfChildren: 0
UiSelector[TEXT=5] # checkable: false
UiSelector[TEXT=5] # hashCode: 257360657
UiSelector[TEXT=5] # clickable: false
UiSelector[TEXT=5] # description: 05 November 2022
UiSelector[TEXT=5] # id: null
UiSelector[TEXT=5] # text: 5
UiSelector[TEXT=5] # class: android.view.View
UiSelector[TEXT=3] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=3] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=3] # numberOfChildren: 0
UiSelector[TEXT=3] # checkable: false
UiSelector[TEXT=3] # hashCode: 156009036
UiSelector[TEXT=3] # clickable: false
UiSelector[TEXT=3] # description: 03 November 2022
UiSelector[TEXT=3] # id: null
UiSelector[TEXT=3] # text: 3
UiSelector[TEXT=3] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/button2] # parent: androidx.test.uiautomator.UiObject2@1ad614
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 233981854
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: Cancel
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/month_view] # parent: androidx.test.uiautomator.UiObject2@1aff5f
UiSelector[RESOURCE_ID=android:id/month_view] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View
UiSelector[RESOURCE_ID=android:id/month_view] # numberOfChildren: 30
UiSelector[RESOURCE_ID=android:id/month_view] # checkable: false
UiSelector[RESOURCE_ID=android:id/month_view] # hashCode: 112672682
UiSelector[RESOURCE_ID=android:id/month_view] # clickable: false
UiSelector[RESOURCE_ID=android:id/month_view] # description: null
UiSelector[RESOURCE_ID=android:id/month_view] # id: android:id/month_view
UiSelector[RESOURCE_ID=android:id/month_view] # text: null
UiSelector[RESOURCE_ID=android:id/month_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 102219597
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@dde4
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 90693395
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ffad
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 239766277
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 5:32 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 5:32
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # parent: androidx.test.uiautomator.UiObject2@1af05b
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # checkable: false
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # hashCode: 2242951
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # clickable: true
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # description: null
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # id: android:id/date_picker_header_date
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # text: Wed, Nov 30
UiSelector[RESOURCE_ID=android:id/date_picker_header_date] # class: android.widget.TextView
UiSelector[TEXT=9] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=9] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=9] # numberOfChildren: 0
UiSelector[TEXT=9] # checkable: false
UiSelector[TEXT=9] # hashCode: 149428123
UiSelector[TEXT=9] # clickable: false
UiSelector[TEXT=9] # description: 09 November 2022
UiSelector[TEXT=9] # id: null
UiSelector[TEXT=9] # text: 9
UiSelector[TEXT=9] # class: android.view.View
UiSelector[TEXT=23] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=23] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=23] # numberOfChildren: 0
UiSelector[TEXT=23] # checkable: false
UiSelector[TEXT=23] # hashCode: 116844378
UiSelector[TEXT=23] # clickable: false
UiSelector[TEXT=23] # description: 23 November 2022
UiSelector[TEXT=23] # id: null
UiSelector[TEXT=23] # text: 23
UiSelector[TEXT=23] # class: android.view.View
UiSelector[TEXT=11] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=11] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=11] # numberOfChildren: 0
UiSelector[TEXT=11] # checkable: false
UiSelector[TEXT=11] # hashCode: 249919288
UiSelector[TEXT=11] # clickable: false
UiSelector[TEXT=11] # description: 11 November 2022
UiSelector[TEXT=11] # id: null
UiSelector[TEXT=11] # text: 11
UiSelector[TEXT=11] # class: android.view.View
UiSelector[TEXT=7] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=7] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=7] # numberOfChildren: 0
UiSelector[TEXT=7] # checkable: false
UiSelector[TEXT=7] # hashCode: 186756214
UiSelector[TEXT=7] # clickable: false
UiSelector[TEXT=7] # description: 07 November 2022
UiSelector[TEXT=7] # id: null
UiSelector[TEXT=7] # text: 7
UiSelector[TEXT=7] # class: android.view.View
UiSelector[TEXT=21] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=21] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=21] # numberOfChildren: 0
UiSelector[TEXT=21] # checkable: false
UiSelector[TEXT=21] # hashCode: 169547388
UiSelector[TEXT=21] # clickable: false
UiSelector[TEXT=21] # description: 21 November 2022
UiSelector[TEXT=21] # id: null
UiSelector[TEXT=21] # text: 21
UiSelector[TEXT=21] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # parent: androidx.test.uiautomator.UiObject2@1af05b
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # checkable: false
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # hashCode: 228847521
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # clickable: true
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # description: null
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # id: android:id/date_picker_header_year
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # text: 2022
UiSelector[RESOURCE_ID=android:id/date_picker_header_year] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/next] # parent: androidx.test.uiautomator.UiObject2@1afb9e
UiSelector[RESOURCE_ID=android:id/next] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/android.widget.ImageButton
UiSelector[RESOURCE_ID=android:id/next] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/next] # checkable: false
UiSelector[RESOURCE_ID=android:id/next] # hashCode: 4045076
UiSelector[RESOURCE_ID=android:id/next] # clickable: true
UiSelector[RESOURCE_ID=android:id/next] # description: Next month
UiSelector[RESOURCE_ID=android:id/next] # id: android:id/next
UiSelector[RESOURCE_ID=android:id/next] # text: null
UiSelector[RESOURCE_ID=android:id/next] # class: android.widget.ImageButton
UiSelector[TEXT=27] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=27] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=27] # numberOfChildren: 0
UiSelector[TEXT=27] # checkable: false
UiSelector[TEXT=27] # hashCode: 241654127
UiSelector[TEXT=27] # clickable: false
UiSelector[TEXT=27] # description: 27 November 2022
UiSelector[TEXT=27] # id: null
UiSelector[TEXT=27] # text: 27
UiSelector[TEXT=27] # class: android.view.View
UiSelector[TEXT=15] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=15] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=15] # numberOfChildren: 0
UiSelector[TEXT=15] # checkable: false
UiSelector[TEXT=15] # hashCode: 249820496
UiSelector[TEXT=15] # clickable: false
UiSelector[TEXT=15] # description: 15 November 2022
UiSelector[TEXT=15] # id: null
UiSelector[TEXT=15] # text: 15
UiSelector[TEXT=15] # class: android.view.View
UiSelector[TEXT=25] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=25] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=25] # numberOfChildren: 0
UiSelector[TEXT=25] # checkable: false
UiSelector[TEXT=25] # hashCode: 128844617
UiSelector[TEXT=25] # clickable: false
UiSelector[TEXT=25] # description: 25 November 2022
UiSelector[TEXT=25] # id: null
UiSelector[TEXT=25] # text: 25
UiSelector[TEXT=25] # class: android.view.View
UiSelector[TEXT=13] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=13] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=13] # numberOfChildren: 0
UiSelector[TEXT=13] # checkable: false
UiSelector[TEXT=13] # hashCode: 116660738
UiSelector[TEXT=13] # clickable: false
UiSelector[TEXT=13] # description: 13 November 2022
UiSelector[TEXT=13] # id: null
UiSelector[TEXT=13] # text: 13
UiSelector[TEXT=13] # class: android.view.View
UiSelector[TEXT=18] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=18] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=18] # numberOfChildren: 0
UiSelector[TEXT=18] # checkable: false
UiSelector[TEXT=18] # hashCode: 152953850
UiSelector[TEXT=18] # clickable: false
UiSelector[TEXT=18] # description: 18 November 2022
UiSelector[TEXT=18] # id: null
UiSelector[TEXT=18] # text: 18
UiSelector[TEXT=18] # class: android.view.View
UiSelector[TEXT=28] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=28] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=28] # numberOfChildren: 0
UiSelector[TEXT=28] # checkable: false
UiSelector[TEXT=28] # hashCode: 233759965
UiSelector[TEXT=28] # clickable: false
UiSelector[TEXT=28] # description: 28 November 2022
UiSelector[TEXT=28] # id: null
UiSelector[TEXT=28] # text: 28
UiSelector[TEXT=28] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/button1] # parent: androidx.test.uiautomator.UiObject2@1ad614
UiSelector[RESOURCE_ID=android:id/button1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button1] # checkable: false
UiSelector[RESOURCE_ID=android:id/button1] # hashCode: 140572754
UiSelector[RESOURCE_ID=android:id/button1] # clickable: true
UiSelector[RESOURCE_ID=android:id/button1] # description: null
UiSelector[RESOURCE_ID=android:id/button1] # id: android:id/button1
UiSelector[RESOURCE_ID=android:id/button1] # text: OK
UiSelector[RESOURCE_ID=android:id/button1] # class: android.widget.Button
UiSelector[TEXT=4] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=4] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=4] # numberOfChildren: 0
UiSelector[TEXT=4] # checkable: false
UiSelector[TEXT=4] # hashCode: 21044840
UiSelector[TEXT=4] # clickable: false
UiSelector[TEXT=4] # description: 04 November 2022
UiSelector[TEXT=4] # id: null
UiSelector[TEXT=4] # text: 4
UiSelector[TEXT=4] # class: android.view.View
UiSelector[TEXT=2] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=2] # numberOfChildren: 0
UiSelector[TEXT=2] # checkable: false
UiSelector[TEXT=2] # hashCode: 188358027
UiSelector[TEXT=2] # clickable: false
UiSelector[TEXT=2] # description: 02 November 2022
UiSelector[TEXT=2] # id: null
UiSelector[TEXT=2] # text: 2
UiSelector[TEXT=2] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/datePicker] # parent: androidx.test.uiautomator.UiObject2@1ad253
UiSelector[RESOURCE_ID=android:id/datePicker] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker
UiSelector[RESOURCE_ID=android:id/datePicker] # numberOfChildren: 1
UiSelector[RESOURCE_ID=android:id/datePicker] # checkable: false
UiSelector[RESOURCE_ID=android:id/datePicker] # hashCode: 15156256
UiSelector[RESOURCE_ID=android:id/datePicker] # clickable: false
UiSelector[RESOURCE_ID=android:id/datePicker] # description: null
UiSelector[RESOURCE_ID=android:id/datePicker] # id: android:id/datePicker
UiSelector[RESOURCE_ID=android:id/datePicker] # text: null
UiSelector[RESOURCE_ID=android:id/datePicker] # class: android.widget.DatePicker
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f0a9
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 227398734
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[TEXT=30] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=30] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=30] # numberOfChildren: 0
UiSelector[TEXT=30] # checkable: false
UiSelector[TEXT=30] # hashCode: 135189141
UiSelector[TEXT=30] # clickable: false
UiSelector[TEXT=30] # description: 30 November 2022
UiSelector[TEXT=30] # id: null
UiSelector[TEXT=30] # text: 30
UiSelector[TEXT=30] # class: android.view.View
UiSelector[TEXT=12] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=12] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=12] # numberOfChildren: 0
UiSelector[TEXT=12] # checkable: false
UiSelector[TEXT=12] # hashCode: 86706023
UiSelector[TEXT=12] # clickable: false
UiSelector[TEXT=12] # description: 12 November 2022
UiSelector[TEXT=12] # id: null
UiSelector[TEXT=12] # text: 12
UiSelector[TEXT=12] # class: android.view.View
UiSelector[TEXT=22] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=22] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=22] # numberOfChildren: 0
UiSelector[TEXT=22] # checkable: false
UiSelector[TEXT=22] # hashCode: 241100579
UiSelector[TEXT=22] # clickable: false
UiSelector[TEXT=22] # description: 22 November 2022
UiSelector[TEXT=22] # id: null
UiSelector[TEXT=22] # text: 22
UiSelector[TEXT=22] # class: android.view.View
UiSelector[TEXT=8] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=8] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=8] # numberOfChildren: 0
UiSelector[TEXT=8] # checkable: false
UiSelector[TEXT=8] # hashCode: 86706098
UiSelector[TEXT=8] # clickable: false
UiSelector[TEXT=8] # description: 08 November 2022
UiSelector[TEXT=8] # id: null
UiSelector[TEXT=8] # text: 8
UiSelector[TEXT=8] # class: android.view.View
UiSelector[TEXT=10] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=10] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=10] # numberOfChildren: 0
UiSelector[TEXT=10] # checkable: false
UiSelector[TEXT=10] # hashCode: 28057382
UiSelector[TEXT=10] # clickable: false
UiSelector[TEXT=10] # description: 10 November 2022
UiSelector[TEXT=10] # id: null
UiSelector[TEXT=10] # text: 10
UiSelector[TEXT=10] # class: android.view.View
UiSelector[TEXT=20] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=20] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=20] # numberOfChildren: 0
UiSelector[TEXT=20] # checkable: false
UiSelector[TEXT=20] # hashCode: 176975275
UiSelector[TEXT=20] # clickable: false
UiSelector[TEXT=20] # description: 20 November 2022
UiSelector[TEXT=20] # id: null
UiSelector[TEXT=20] # text: 20
UiSelector[TEXT=20] # class: android.view.View
UiSelector[TEXT=6] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=6] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=6] # numberOfChildren: 0
UiSelector[TEXT=6] # checkable: false
UiSelector[TEXT=6] # hashCode: 35919293
UiSelector[TEXT=6] # clickable: false
UiSelector[TEXT=6] # description: 06 November 2022
UiSelector[TEXT=6] # id: null
UiSelector[TEXT=6] # text: 6
UiSelector[TEXT=6] # class: android.view.View
UiSelector[TEXT=16] # parent: androidx.test.uiautomator.UiObject2@1abbcd
UiSelector[TEXT=16] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.DatePicker/android.widget.LinearLayout/android.widget.ScrollView/android.widget.ViewAnimator/android.view.ViewGroup/com.android.internal.widget.ViewPager/android.view.View/android.view.View
UiSelector[TEXT=16] # numberOfChildren: 0
UiSelector[TEXT=16] # checkable: false
UiSelector[TEXT=16] # hashCode: 156648902
UiSelector[TEXT=16] # clickable: false
UiSelector[TEXT=16] # description: 16 November 2022
UiSelector[TEXT=16] # id: null
UiSelector[TEXT=16] # text: 16
UiSelector[TEXT=16] # class: android.view.View
